"117.0, 92.0"
"59.0, 50.0"
"114.0, 116.0"
"97.0, 104.0"
"117.0, 148.0"
"117.0, 87.0"
"6.0, 6.0"
"97.0, 127.0"
"5.0, 4.0"
"61.0, 109.0"
"4.0, 10.0"
"119.0, 90.0"
"120.0, 199.0"
"44.0, 26.0"
"91.0, 96.0"
"33.0, 45.0"
"72.0, 84.0"
"89.0, 69.0"
"19.0, 17.0"
"74.0, 53.0"
RMSE2: [26.856098]
RHS: [28.2766263]
Time : [23.333751] seconds
"121.0, 112.0"
"119.0, 98.0"
"32.0, 69.0"
"80.0, 82.0"
"119.0, 91.0"
"104.0, 93.0"
"119.0, 91.0"
"119.0, 95.0"
"106.0, 111.0"
"105.0, 96.0"
RMSE2: [20.65429737]
RHS: [6.98587908]
Time : [23.333751] seconds
"120.0, 211.0"
"117.0, 120.0"
"40.0, 27.0"
"5.0, 6.0"
"77.0, 94.0"
"86.0, 57.0"
"119.0, 124.0"
"108.0, 108.0"
"30.0, 22.0"
"115.0, 121.0"
"28.0, 37.0"
"52.0, 51.0"
"112.0, 77.0"
"38.0, 31.0"
"90.0, 104.0"
"102.0, 146.0"
"118.0, 170.0"
"5.0, 8.0"
"119.0, 252.0"
"107.0, 82.0"
RMSE2: [41.37027919]
RHS: [1449.66766632]
Time : [23.541512] seconds
"118.0, 112.0"
"119.0, 98.0"
"47.0, 69.0"
"74.0, 82.0"
"102.0, 91.0"
"86.0, 93.0"
"109.0, 91.0"
"80.0, 95.0"
"113.0, 111.0"
"101.0, 96.0"
RMSE2: [13.31540461]
RHS: [2.40783281]
Time : [23.541512] seconds
"125.0, 85.0"
"20.0, 18.0"
"24.0, 24.0"
"11.0, 11.0"
"67.0, 96.0"
"28.0, 24.0"
"87.0, 81.0"
"119.0, 123.0"
"122.0, 162.0"
"71.0, 55.0"
"107.0, 143.0"
"119.0, 104.0"
"106.0, 90.0"
"67.0, 74.0"
"3.0, 6.0"
"66.0, 64.0"
"123.0, 178.0"
"122.0, 221.0"
"44.0, 39.0"
"46.0, 36.0"
RMSE2: [30.95076736]
RHS: [110.51664951]
Time : [21.7842] seconds
"121.0, 112.0"
"123.0, 98.0"
"36.0, 69.0"
"93.0, 82.0"
"91.0, 91.0"
"105.0, 93.0"
"112.0, 91.0"
"125.0, 95.0"
"114.0, 111.0"
"121.0, 96.0"
RMSE2: [20.08730943]
RHS: [6.64106184]
Time : [21.7842] seconds
"116.0, 180.0"
"83.0, 113.0"
"111.0, 102.0"
"23.0, 21.0"
"23.0, 24.0"
"113.0, 102.0"
"117.0, 134.0"
"43.0, 28.0"
"97.0, 61.0"
"116.0, 134.0"
"82.0, 54.0"
"118.0, 84.0"
"115.0, 143.0"
"116.0, 169.0"
"81.0, 81.0"
"117.0, 249.0"
"15.0, 16.0"
"112.0, 86.0"
"67.0, 83.0"
"110.0, 92.0"
RMSE2: [39.71838365]
RHS: [1300.63693467]
Time : [22.268714] seconds
"115.0, 112.0"
"114.0, 98.0"
"43.0, 69.0"
"95.0, 82.0"
"117.0, 91.0"
"108.0, 93.0"
"114.0, 91.0"
"116.0, 95.0"
"112.0, 111.0"
"98.0, 96.0"
RMSE2: [17.2800463]
RHS: [4.57735971]
Time : [22.268714] seconds
"29.0, 32.0"
"61.0, 56.0"
"54.0, 32.0"
"113.0, 115.0"
"121.0, 160.0"
"105.0, 95.0"
"104.0, 106.0"
"63.0, 70.0"
"121.0, 174.0"
"4.0, 3.0"
"19.0, 16.0"
"98.0, 61.0"
"32.0, 45.0"
"2.0, 3.0"
"64.0, 39.0"
"113.0, 138.0"
"4.0, 3.0"
"95.0, 127.0"
"6.0, 6.0"
"95.0, 107.0"
RMSE2: [21.18135973]
RHS: [7.99084757]
Time : [25.228648] seconds
"119.0, 112.0"
"118.0, 98.0"
"38.0, 69.0"
"104.0, 82.0"
