Loading data for dataset 1 with window_size of 30, stride of 1 and maxRUL of 125. Cros-Validation ratio 0.5
Loading data from memory without recomputing df
cv number
[97, 85, 65, 70, 10, 78, 12, 73, 18, 24, 82, 68, 50, 60, 22, 95, 43, 32, 21, 7, 44, 55, 76, 28, 47, 90, 15, 3, 38, 23, 5, 25, 48, 6, 61, 74, 51, 39, 79, 13, 92, 99, 67, 84, 77, 100, 19, 2, 62, 93]
training with cv
CV set
50/50 [==============================] - 0s 97us/step
27.0, 36.0
119.0, 113.0
67.0, 74.0
85.0, 93.0
5.0, 5.0
119.0, 147.0
97.0, 67.0
31.0, 23.0
119.0, 82.0
36.0, 27.0
50.0, 55.0
40.0, 38.0
74.0, 101.0
108.0, 94.0
119.0, 103.0
112.0, 189.0
119.0, 125.0
5.0, 3.0
114.0, 78.0
36.0, 20.0
119.0, 107.0
67.0, 54.0
116.0, 91.0
119.0, 162.0
16.0, 17.0
11.0, 10.0
118.0, 88.0
38.0, 40.0
119.0, 137.0
43.0, 40.0
40.0, 29.0
105.0, 197.0
79.0, 93.0
37.0, 30.0
52.0, 81.0
118.0, 105.0
46.0, 46.0
48.0, 26.0
119.0, 150.0
60.0, 51.0
119.0, 143.0
117.0, 206.0
18.0, 18.0
7.0, 2.0
119.0, 265.0
119.0, 105.0
64.0, 68.0
117.0, 80.0
11.0, 17.0
73.0, 54.0
{'loss': 1183.4877001953125, 'score_1': 1183.4877001953125, 'rhs': 1563.8528279213651, 'rmse': 34.45780027802123}
RMSE2: [34.45780028]
RHS: [1563.85282792]
Time : [16.599802] seconds
Test set
10/10 [==============================] - 0s 139us/step
119.0, 112.0
119.0, 98.0
54.0, 69.0
102.0, 82.0
116.0, 91.0
118.0, 93.0
118.0, 91.0
95.0, 95.0
118.0, 111.0
91.0, 96.0
{'loss': 327.27508544921875, 'score_1': 327.27508544921875, 'rhs': 5.4466863461456105, 'rmse': 17.798876369029593}
RMSE2: [17.79887637]
RHS: [5.44668635]
Time : [16.599802] seconds
Loading data for dataset 1 with window_size of 30, stride of 1 and maxRUL of 125. Cros-Validation ratio 0.5
Loading data from memory without recomputing df
cv number
[80, 45, 21, 57, 83, 19, 52, 93, 81, 32, 79, 7, 9, 67, 98, 36, 61, 8, 23, 20, 44, 99, 92, 48, 59, 33, 14, 54, 37, 17, 94, 30, 76, 49, 68, 100, 4, 22, 35, 97, 72, 29, 58, 56, 3, 74, 47, 95, 91, 5]
training with cv
CV set
50/50 [==============================] - 0s 86us/step
114.0, 106.0
115.0, 80.0
102.0, 135.0
117.0, 153.0
21.0, 19.0
25.0, 23.0
54.0, 60.0
7.0, 11.0
115.0, 100.0
116.0, 193.0
117.0, 116.0
111.0, 112.0
36.0, 36.0
76.0, 47.0
54.0, 52.0
113.0, 114.0
118.0, 166.0
19.0, 10.0
98.0, 82.0
57.0, 50.0
5.0, 1.0
79.0, 51.0
113.0, 127.0
36.0, 40.0
